Django					==1.11.23
Faker					==0.7.17
Pillow					==4.2.1
argon2-cffi				==16.3.0
cffi					==1.10.0
dj-database-url			==0.4.2
django-bootstrap3		==9.0.0
django-braces			==1.11.0
django-excel			==0.0.9
django-money-rates		==0.3.1
et-xmlfile				==1.0.1
gunicorn				==19.7.1
jdcal					==1.3
lml						==0.0.1
mysqlclient				==1.3.10
odfpy					==1.3.5
olefile					==0.44
openpyxl				==2.4.8
pip						==9.0.1
psycopg2				==2.6.2
pycparser				==2.18
pyexcel					==0.5.3
pyexcel-io				==0.4.3
pyexcel-ods				==0.4.0
pyexcel-webio			==0.1.2
pyexcel-xls				==0.4.0
pyexcel-xlsx			==0.4.1
python-dateutil			==2.6.0
pytz					==2017.2
setuptools				==36.0.1
six						==1.10.0
texttable				==0.9.1
wheel					==0.29.0
whitenoise				==3.3.0
xlrd					==1.0.0
xlwt					==1.2.0
